;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2020 4:30:30 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0B  	GOTO        22
_interrupt:
;MyProject.c,4 :: 		void interrupt()
;MyProject.c,6 :: 		LED = !LED;
0x0008	0x7083      	BTG         RD0_bit, BitPos(RD0_bit+0) 
;MyProject.c,8 :: 		TMR0L = 0xF0;
0x000A	0x0EF0      	MOVLW       240
0x000C	0x6ED6      	MOVWF       TMR0L 
;MyProject.c,9 :: 		TMR0H = 0xD8;
0x000E	0x0ED8      	MOVLW       216
0x0010	0x6ED7      	MOVWF       TMR0H 
;MyProject.c,11 :: 		TMR0IF_bit = 0;
0x0012	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;MyProject.c,12 :: 		}
L_end_interrupt:
L__interrupt3:
0x0014	0x0011      	RETFIE      1
; end of _interrupt
_main:
;MyProject.c,15 :: 		void main()
;MyProject.c,17 :: 		TRISD.RD0 = 0;
0x0016	0x9095      	BCF         TRISD, 0 
;MyProject.c,18 :: 		LED = 0;
0x0018	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
;MyProject.c,20 :: 		TMR0IF_bit = 0;
0x001A	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;MyProject.c,21 :: 		TMR0IE_bit = 1;
0x001C	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;MyProject.c,22 :: 		TMR0IP_bit = 1;
0x001E	0x84F1      	BSF         TMR0IP_bit, BitPos(TMR0IP_bit+0) 
;MyProject.c,23 :: 		GIE_bit = 1;
0x0020	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;MyProject.c,25 :: 		TMR0L = 0xF0;
0x0022	0x0EF0      	MOVLW       240
0x0024	0x6ED6      	MOVWF       TMR0L 
;MyProject.c,26 :: 		TMR0H = 0xD8;
0x0026	0x0ED8      	MOVLW       216
0x0028	0x6ED7      	MOVWF       TMR0H 
;MyProject.c,28 :: 		T0CON = 0b10001000;
0x002A	0x0E88      	MOVLW       136
0x002C	0x6ED5      	MOVWF       T0CON 
;MyProject.c,30 :: 		while(1){}
L_main0:
0x002E	0xD7FF      	BRA         L_main0
;MyProject.c,31 :: 		}
L_end_main:
0x0030	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [14]    _interrupt
0x0016      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F83       [0]    RD0_bit
0x0F83       [0]    LED
0x0F95       [1]    TRISD
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [0]    TMR0IP_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
